Class,Subject,Term,Medium,Tamil_Term,English_Term,Needs_Human_Review
Class 7,Maths,Term 1,Tamil,ஒன்றுவிட்்ட உட்கோ ணங்்கள்,Generalize,True
Class 7,Maths,Term 1,Tamil,போ�ோக்குவரத்து,angle,True
Class 7,Maths,Term 1,Tamil,ஒன்றுவிட்்ட வெளி கோ�ோணங்்கள்,Alternate exterior,False
Class 7,Maths,Term 1,Tamil,மாறி,Variable,True
Class 7,Maths,Term 1,Tamil,ாட்சிப்்பபேழை,Showcase,True
Class 7,Maths,Term 1,Tamil,மாறிலி,Constant,True
Class 7,Maths,Term 1,Tamil,கிடைமட்்டம்,Horizontal,True
Class 7,Maths,Term 1,Tamil,மிகை முழுக்்கள்,Positive Integers,True
Class 7,Maths,Term 1,Tamil,குத்்ததெதிர் கோ�ோணங்்கள்,Vertically opposite,True
Class 7,Maths,Term 1,Tamil,முழுக்்கள்,angles,True
Class 7,Maths,Term 1,Tamil,குறுக்குவெட்டி,Integers,True
Class 7,Maths,Term 1,Tamil,முனை (அ) உச்சி,Transversal,True
Class 7,Maths,Term 1,Tamil,குறை முழுக்்கள்,Vertex,True
Class 7,Maths,Term 1,Tamil,மூலைவிட்்டம்,Negative Integers,True
Class 7,Maths,Term 1,Tamil,கூட்்டல் எதிர்்மறை,Diagonal,True
Class 7,Maths,Term 1,Tamil,வரையறுக்்க படாததது.,Additive Inverse,True
Class 7,Maths,Term 1,Tamil,கூட்்டல் சமனி,Undefined,True
Class 7,Maths,Term 1,Tamil,வில்்லலைககள்,Additive Identity,True
Class 7,Maths,Term 1,Tamil,கெழு,Tokens,True
Class 7,Maths,Term 1,Tamil,கோ�ோண இருசமவெட்டி,Co-efficient,True
Class 7,Maths,Term 1,Tamil,கலைச்சொற்கள் 139,Angle bisector,True
Class 7,Maths,Term 1,Tamil,"அரசுகலைக் கல்லூரி, பொHொன்்னனேரி.",L.N.,False
Class 7,Maths,Term 1,Tamil,"• எம்.ஜே.சாந்தி,",In House QC,True
Class 7,Maths,Term 1,Tamil,140 ஏழாம் வகுப்பு - கணிதம்,VII_Glosary VII_Glosary TM_T-I.indd TM_T-I.indd 140 140,True
Class 7,Maths,Term 2,Tamil,அட்டவணையினை உற்றுந�ோக்கவும். இன் மதிப்புகள ைப் பிரதியிட்டு உரிய இன்,x y,False
Class 7,Maths,Term 2,Tamil,"=1எனில்,",x y,False
Class 7,Maths,Term 2,Tamil,"எனில்,",x y,False
Class 7,Maths,Term 2,Tamil,"3எனில்,",x y,False
Class 7,Maths,Term 2,Tamil,102 ஏழாம் வகுப்பு - கணிதம்,7th_Maths_T2_TM_Chp5_1.indd 102,True
Class 7,Maths,Term 2,Tamil,"இங்கு என்பதை வரிசைகளின் எண்ணிக்கையாகவும், என்பதை வரிசையில் உள்ள",x y,False
Class 7,Maths,Term 2,Tamil,மற்றும் இக்கு இடையே உள்ள த�ொடடர்பு என்பதாகும்.,x y y 2x–1,False
Class 7,Maths,Term 2,Tamil,வடிவில் உள்ள எண்களைக் க�ொண்டு சரிபபார்க்க.,(i),True
Class 7,Maths,Term 2,Tamil,இயல் 5 | தகவல் செயலாககம் 103,(iii),True
Class 7,Maths,Term 2,Tamil,எண்களின் பெருக்குத் த�ொகை கை,(i),True
Class 7,Maths,Term 2,Tamil,இரண்டு பெருக்குத் த�ொகை கையும் சமம்,(ii),True
Class 7,Maths,Term 2,Tamil,இரண்டு பெருக்குத் த�ொகை கையும் சமம்.,(iii),True
Class 7,Maths,Term 2,Tamil,104 ஏழாம் வகுப்பு - கணிதம்,7th_Maths_T2_TM_Chp5_1.indd 104,True
Class 7,Maths,Term 2,Tamil,ாஸ்கல் முக்கோணத்தில் 6 வது வரிசை யாது?,"(i) 1,5,10,5,1",True
Class 7,Maths,Term 2,Tamil,ாஸ்கல் முக்கோணத்தில் 5 வது சாய்வு வரிசையில் உள்ள அடுத்தடுத்த உறுப்புகளின் ப�ொது,"(iii) 1,5,5,10,5,5,1 (iv) 1,5,10,10,5,1",True
Class 7,Maths,Term 2,Tamil,வித்தியாசம்,"(i) 3,6,10,…",True
Class 7,Maths,Term 2,Tamil,பபாஸ்கல் முக்கோணத்தில் 9 வது வரிசையில் உள்ள எண்களின் கூட்டுத்தொகை கை யாது?,"(iv) 1,3,6,…",True
Class 7,Maths,Term 2,Tamil,126பப,(iv),False
Class 7,Maths,Term 2,Tamil,க�ொடுக்கப்பட்டுள்ள அட்டவணையின் மூலம் மற்றும் இன் மதிப்புகளுக்கு இடையேயான,x y,False
Class 7,Maths,Term 2,Tamil,க�ொடுக்கப்பட்டுள்ள ாஸ்கல் முக்கோணத்தில் முக்கோண,(iv) y = x + 7,True
Class 7,Maths,Term 2,Tamil,இயல் 5 | தகவல் செயலாககம் 105,7th_Maths_T2_TM_Chp5_1.indd 105,True
Class 7,Maths,Term 2,Tamil,க�ொடுக்கப்பட்டுள்ள வடிவமைப்பினைக் க�ொண்டு மற்றும் இன் மதிப்புகளுக்கான சரியான,x y,False
Class 7,Maths,Term 2,Tamil,த�ொடர்பைக் கண்டறிந்து பட்டியலிடுக.,(i),True
Class 7,Maths,Term 2,Tamil,பின்வரும் அறுங்கோண வடிவங்கள் ாஸ்கல் முக்கோணத்தின் குதியாக அமையுமா,(ii),True
Class 7,Maths,Term 2,Tamil,106 ஏழாம் வகுப்பு - கணிதம்,7th_Maths_T2_TM_Chp5_1.indd 106,True
Class 7,Maths,Term 2,Tamil,"வரிசை அமைப்பில், முதலான ஒவ்வொரு","a, n, i",False
Class 7,Maths,Term 2,Tamil,தகவல் செயலாாககம்,https://www.geogebra.org/m/f4w7csup#material/benwdadh,False
Class 7,Maths,Term 2,Tamil,இயல் 5 | தகவல் செயலாககம்பப 107,7th_Maths_T2_TM_Chp5_1.indd 107,True
Class 7,Maths,Term 2,Tamil,பயிற்சி 1.1,(i) 12.2,True
Class 7,Maths,Term 2,Tamil,செமீ செமீ செமீ செமீ செமீ,(ii) (i) (ii) (iii) (iv) (v),False
Class 7,Maths,Term 2,Tamil,மீ,(i),False
Class 7,Maths,Term 2,Tamil,மீ,(ii),False
Class 7,Maths,Term 2,Tamil,மீ,(iii),False
Class 7,Maths,Term 2,Tamil,மீ,(iv),False
Class 7,Maths,Term 2,Tamil,மீ,(v),False
Class 7,Maths,Term 2,Tamil,நூ,(ii),False
Class 7,Maths,Term 2,Tamil,ஒன்றுகள்,(iii),True
Class 7,Maths,Term 2,Tamil,ஒ பத்தில் ஒன்றுகள் நூறில் ஒன்றுகள்,(iv),True
Class 7,Maths,Term 2,Tamil,ஒ பத்தில் ஒன்றுகள் நூறில் ஒன்றுகள் ஆயிரத்தில் ஒன்றுகள்,(v),True
Class 7,Maths,Term 2,Tamil,ஆயிரத்தில் ஒன்றுகள்,(iv) (ii),False
Class 7,Maths,Term 2,Tamil,பயிற்சி 1.2,(ii) 2.64,True
Class 7,Maths,Term 2,Tamil,பத்தில் ஒன்றுகள் நூறில் ஒன்றுகள் ஆயிரத்தில் ஒன்றுகள்,(ii),True
Class 7,Maths,Term 2,Tamil,ஒ பத்தில் ஒன்றுகள்நூறில் ஒன்றுகள்ஆயிரத்தில் ஒன்றுகள்,(iii),True
Class 7,Maths,Term 2,Tamil,ஒ பத்தில் ஒன்றுகள்நூறில் ஒன்றுகள்ஆயிரத்தில் ஒன்றுகள்,(iv),True
Class 7,Maths,Term 2,Tamil,108 ஏழாம் வகுப்பு - கணிதம்,Answers T II TM.indd 108,True
Class 7,Maths,Term 2,Tamil,ஒ பத்தில் ஒன்றுகள் நூறில் ஒன்றுகள்,(i) 21.237,True
Class 7,Maths,Term 2,Tamil,க>ொள்குறி வகை வினாக்கள்,(iii),True
Class 7,Maths,Term 2,Tamil,பயிற்சி 1.3,(iii),True
Class 7,Maths,Term 2,Tamil,க>ொள்குறி வகை வினாக்கள்,"(ii) 745.63, 563.47, 546.37, 457.71, 456.73",True
Class 7,Maths,Term 2,Tamil,பயிற்சி 1.4,(i) <,True
Class 7,Maths,Term 2,Tamil,மற்றும்,(i),False
Class 7,Maths,Term 2,Tamil,மற்றும்,(ii),False
Class 7,Maths,Term 2,Tamil,மற்றும்,(iii),False
Class 7,Maths,Term 2,Tamil,க>ொள்குறி வகை வினாக்கள்,(iii) 5.6,True
Class 7,Maths,Term 2,Tamil,பயிற்சி 1.5,(i) 4.5,True
Class 7,Maths,Term 2,Tamil,நூ,(i),False
Class 7,Maths,Term 2,Tamil,விடைகள் 109,Answers T II TM.indd 109,True
Class 7,Maths,Term 2,Tamil,ஒ பத்தில் ஒன்றுகள்நூறில் ஒன்றுகள்ஆயிரத்தில் ஒன்றுகள்,(i) 305.792,True
Class 7,Maths,Term 2,Tamil,வெற்றியாளர்,(ii) 23.915,True
Class 7,Maths,Term 2,Tamil,வி),C (15.6,True
Class 7,Maths,Term 2,Tamil,கி.மீ,(i),False
Class 7,Maths,Term 2,Tamil,கி.மீ,(ii),False
Class 7,Maths,Term 2,Tamil,மேற்சிந்தனைக் கணக்குகள்,(i) ₹809.99,True
Class 7,Maths,Term 2,Tamil,நான்கு மற்றும் ஒன்பது பத்தில் ஒன்றுகள்,(i),False
Class 7,Maths,Term 2,Tamil,இருநூற்று இருபது,(ii),False
Class 7,Maths,Term 2,Tamil,ஏழு பத்தில் ஒன்றுகள்,(iii),False
Class 7,Maths,Term 2,Tamil,எண்பத்ாறு மற்றும் மூன்று பத்தில் ஒன்றுகள்,(iv),False
Class 7,Maths,Term 2,Tamil,மற்றும்,(iv),False
Class 7,Maths,Term 2,Tamil,மற்றும்,(v),False
Class 7,Maths,Term 2,Tamil,மற்றும்,(vi),False
Class 7,Maths,Term 2,Tamil,செமீ; செமீ செமீ; செமீ,(i) d c (ii) r d,False
Class 7,Maths,Term 2,Tamil,மீ;,(iii) r c,False
Class 7,Maths,Term 2,Tamil,செமீ,(i),False
Class 7,Maths,Term 2,Tamil,மிமீ,(ii),False
Class 7,Maths,Term 2,Tamil,அலகுகள்,(i) 2pr,False
Class 7,Maths,Term 2,Tamil,ஆரம்,(iv),False
Class 7,Maths,Term 2,Tamil,அதன் விட்டத்தைப்போல் மூன்று மடடங்கு,(ii),False
Class 7,Maths,Term 2,Tamil,செமீ; செமீ,r d,False
Class 7,Maths,Term 2,Tamil,க>ொள்குறி வகை வினாக்கள்,(ii) pr2,True
Class 7,Maths,Term 2,Tamil,பயிற்சி 2.3,(iv) pn2,True
Class 7,Maths,Term 2,Tamil,மீ,(i) (ii),False
Class 7,Maths,Term 2,Tamil,110 ஏழாம் வகுப்பு - கணிதம்,Answers T II TM.indd 110,True
Class 7,Maths,Term 2,Tamil,செமீ,(ii),False
Class 7,Maths,Term 2,Tamil,செமீ,(iii),False
Class 7,Maths,Term 2,Tamil,இயற்கணிததம்,(iii) ₹530,True
Class 7,Maths,Term 2,Tamil,இன் அடுக்கு,(i),False
Class 7,Maths,Term 2,Tamil,தவறு,(i),False
Class 7,Maths,Term 2,Tamil,தவறு,(ii),False
Class 7,Maths,Term 2,Tamil,சரி,(iii),False
Class 7,Maths,Term 2,Tamil,சரி,(iv),False
Class 7,Maths,Term 2,Tamil,சரி,(v),False
Class 7,Maths,Term 2,Tamil,க>ொள்குறி வகை வினாக்கள்,(v) 16 a 3 b,True
Class 7,Maths,Term 2,Tamil,பயிற்சி 3.2,(iii) 241,True
Class 7,Maths,Term 2,Tamil,ஒற்றைப்படை,(ii),False
Class 7,Maths,Term 2,Tamil,குழு-ஆ,(i),True
Class 7,Maths,Term 2,Tamil,க>ொள்குறி வகை வினாக்கள்,(ii) 1,True
Class 7,Maths,Term 2,Tamil,பயிற்சி 3.3,(i) 0,True
Class 7,Maths,Term 2,Tamil,சரி,(i),False
Class 7,Maths,Term 2,Tamil,தவறு,(iii),False
Class 7,Maths,Term 2,Tamil,விடைகள் 111,Answers T II TM.indd 111,True
Class 7,Maths,Term 2,Tamil,க>ொள்குறி வகை வினாக்கள்,(iii) 9 x 2 - 11 x - 8 ; 2,True
Class 7,Maths,Term 2,Tamil,மூவுறுப்புக் க�ோவை,(iii) (i),False
Class 7,Maths,Term 2,Tamil,பயிற்சி 3.4,(iii) 3,True
Class 7,Maths,Term 2,Tamil,மேற்சிந்தனைக் கணக்குகள்,m = 3,True
Class 7,Maths,Term 2,Tamil,வடிவியல்,2 x 2 − 2 xy + 4 z 2 ; 2,True
Class 7,Maths,Term 2,Tamil,முக்கோணம் வரைய முடியாது,(i) 45°,True
Class 7,Maths,Term 2,Tamil,க>ொள்குறி வகை வினாக்கள்,∠ M = 38 ° ; ∠ O = 52 ° 12.(i) 110° (ii) 11°,True
Class 7,Maths,Term 2,Tamil,பயிற்சி 4.2,"(ii) 65 ° , 80 °",True
Class 7,Maths,Term 2,Tamil,ஒத்த பக்கங்கள்,"AB, DE; BC, EF; AC, DF",False
Class 7,Maths,Term 2,Tamil,ஒத்த க�ோணங்கள்,"∠ABC, ∠DEF, ∠BCA, ∠EFD, ∠CAB, ∠FDE",False
Class 7,Maths,Term 2,Tamil,ஒத்த க�ோணங்கள் அல்ல,(i),False
Class 7,Maths,Term 2,Tamil,ஒத்த க�ோணங்கள் அல்ல,(ii),False
Class 7,Maths,Term 2,Tamil,ஒத்த க�ோணங்கள்,(iii),False
Class 7,Maths,Term 2,Tamil,ஒத்த பக்கங்கள் அல்ல,(iv),False
Class 7,Maths,Term 2,Tamil,ஒத்த பக்கங்கள்,(v),False
Class 7,Maths,Term 2,Tamil,ஒத்த பக்கங்கள் அல்ல,(vi),False
Class 7,Maths,Term 2,Tamil,(i) ப,க�ோ-ப இன்படி சர்வசம முக்கோணங்கள் (ii) ப-ப-ப இன்படி சர்வசம முக்கோணங்கள்,False
Class 7,Maths,Term 2,Tamil,(iii) செ,க-ப இன்படி சர்வசம முக்கோணங்கள் (iv) செ-க-ப இன்படி சர்வசம முக்கோணங்கள்,False
Class 7,Maths,Term 2,Tamil,ப-ப (அ) செ-க-ப (அ) ப-க�ோ-ப இன்படி சர்வசம முக்கோணங்கள்,(v) ப,False
Class 7,Maths,Term 2,Tamil,112 ஏழாம் வகுப்பு - கணிதம்,Answers T II TM.indd 112,True
Class 7,Maths,Term 2,Tamil,ப-ப,(i) ப,False
Class 7,Maths,Term 2,Tamil,ப-க�ோ,(ii) க�ோ,False
Class 7,Maths,Term 2,Tamil,க-ப,(iii) செ,False
Class 7,Maths,Term 2,Tamil,ப-க�ோ,(iv) க�ோ,False
